# Automatically generated by https://github.com/damnever/pigar.

# OppiLearn/bot/app/addtext/addtext.py: 4
# OppiLearn/bot/app/addwords/addwords.py: 4
# OppiLearn/bot/app/admin/admin.py: 8,9
# OppiLearn/bot/app/core.py: 5,6,14
# OppiLearn/bot/app/delete/delete.py: 2
# OppiLearn/bot/app/generic/generic.py: 4
# OppiLearn/bot/app/generic/onboarding.py: 5
# OppiLearn/bot/app/learn/control.py: 3
# OppiLearn/bot/app/learn/reading.py: 3,5
# OppiLearn/bot/app/learn/speaking.py: 3
# OppiLearn/bot/app/learn/syntaxis.py: 7
# OppiLearn/bot/app/learn/texts.py: 1
# OppiLearn/bot/app/learn/writing.py: 2
# OppiLearn/bot/app/setlanguage/setlanguage.py: 5
# OppiLearn/bot/app/show/show.py: 4
# OppiLearn/bot/app/subscribe/subscribe.py: 2
# OppiLearn/bot/app/subscribtion.py: 1
# OppiLearn/bot/app/wordlist/wordlist.py: 4
# OppiLearn/bot/bot_utils/bot_utils.py: 4,5
# OppiLearn/handlers.py: 1,2,3,4,5,6
# OppiLearn/old/oppi_wiki_bot2.1.py: 1,2,3
# OppiLearn/old/oppi_wiki_bot2.2.py: 1,2,3
# OppiLearn/old/oppi_wiki_bot2.py: 1
aiogram == 2.3

# OppiLearn/venv/lib/python3.6/site-packages/aiogram/bot/base.py: 76,77
# OppiLearn/venv/lib64/python3.6/site-packages/aiogram/bot/base.py: 76,77
aiohttp-socks == 0.3.9

# OppiLearn/venv/lib/python3.6/site-packages/aiogram/contrib/fsm_storage/mongo.py: 9
# OppiLearn/venv/lib64/python3.6/site-packages/aiogram/contrib/fsm_storage/mongo.py: 9
aiomongo == 0.1

# OppiLearn/venv/lib/python3.6/site-packages/aiogram/contrib/fsm_storage/redis.py: 9
# OppiLearn/venv/lib64/python3.6/site-packages/aiogram/contrib/fsm_storage/redis.py: 9
aioredis == 1.3.1

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/certs.py: 17
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/certs.py: 17
certifi == 2019.9.11

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/html5lib/_inputstream.py: 492
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/html5lib/_inputstream.py: 492
chardet == 3.0.4

